# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 2251799814831279  1709341552   185932600  1708430120   873063300 "/usr/local/bin/verilator_bin"
S      4942 281474977856878  1708430124   308982200  1708430124   308982200 "/usr/local/share/verilator/include/verilated_std.sv"
S      2503 2814749768042033  1709633748   132532500  1709633748   132532500 "calculate_current_state.v"
S       659 844424931038000  1709634610    42846600  1709634610    42846600 "change_state.v"
S      3304 39125021762960764  1709641566   789179900  1709641566   789179900 "check_time_and_coin.v"
T      5669 32932572275306408  1709641626   695018100  1709641626   695018100 "obj_dir/Vvending_machine.cpp"
T      3583 25614222880827182  1709641626   695018100  1709641626   695018100 "obj_dir/Vvending_machine.h"
T      1926 27021597764700175  1709641626   765023400  1709641626   765023400 "obj_dir/Vvending_machine.mk"
T       895 25614222880809832  1709641626   687709700  1709641626   687709700 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 18014398509636882  1709641626   695018100  1709641626   695018100 "obj_dir/Vvending_machine__Syms.h"
T       326 43910096367241249  1709641626   706977900  1709641626   706977900 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3605 19984723346839070  1709641626   706977900  1709641626   706977900 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13853 24206847997485286  1709641626   706977900  1709641626   706977900 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2062 35184372088993503  1709641626   697885300  1709641626   697885300 "obj_dir/Vvending_machine___024root.h"
T     29100 27584547717846466  1709641626   705033900  1709641626   705033900 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     20022 9851624185074512  1709641626   701572600  1709641626   701572600 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 51228445761541010  1709641626   702732600  1709641626   702732600 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 26740122787712971  1709641626   700566100  1709641626   700566100 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 14355223812420512  1709641626   699165900  1709641626   699165900 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 11540474045296667  1709641626   697885300  1709641626   697885300 "obj_dir/Vvending_machine__pch.h"
T       937 17451448556544387  1709641626   765023400  1709641626   765023400 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709641626   765023400  1709641626   765023400 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 45880421204280871  1709641626   709316500  1709641626   709316500 "obj_dir/Vvending_machine_classes.mk"
S      3045 1970324837467215  1709561711    65213700  1709561711    65213700 "vending_machine.v"
S       323 1688849860756578  1709561712     3443700  1709561712     3443700 "vending_machine_def.v"
