# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 2251799814831279  1709341552   185932600  1708430120   873063300 "/usr/local/bin/verilator_bin"
S      4942 281474977856878  1708430124   308982200  1708430124   308982200 "/usr/local/share/verilator/include/verilated_std.sv"
S      2424 562949954595086  1709561859   623042900  1709561859   623042900 "calculate_current_state.v"
S       511 844424931038000  1709561708   417567800  1709561708   417567800 "change_state.v"
S      2592 38562071809539452  1709561709   420624700  1709561709   420624700 "check_time_and_coin.v"
T      5669 12947848929080543  1709561865   180724300  1709561865   180724300 "obj_dir/Vvending_machine.cpp"
T      3583 17451448556452394  1709561865   179559400  1709561865   179559400 "obj_dir/Vvending_machine.h"
T      1926 23362423067376465  1709561865   248409400  1709561865   248409400 "obj_dir/Vvending_machine.mk"
T       895 15199648742770069  1709561865   178573700  1709561865   178573700 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 11540474045534045  1709561865   179559400  1709561865   179559400 "obj_dir/Vvending_machine__Syms.h"
T       326 18014398509900028  1709561865   187244400  1709561865   187244400 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3605 29554872555095698  1709561865   187244400  1709561865   187244400 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13853 10414574138779909  1709561865   187244400  1709561865   187244400 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2062 3096224744309796  1709561865   181234800  1709561865   181234800 "obj_dir/Vvending_machine___024root.h"
T     25853 2533274790888487  1709561865   185245000  1709561865   185245000 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     18619 2251799814177834  1709561865   184244800  1709561865   184244800 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 2533274790888493  1709561865   184244800  1709561865   184244800 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 2814749767599166  1709561865   183242800  1709561865   183242800 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 2251799814177860  1709561865   182247800  1709561865   182247800 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 2251799814177865  1709561865   181234800  1709561865   181234800 "obj_dir/Vvending_machine__pch.h"
T       937 47006321110832984  1709561865   249411000  1709561865   249411000 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709561865   256411100  1709561865   256411100 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 1970324837467212  1709561865   188243800  1709561865   188243800 "obj_dir/Vvending_machine_classes.mk"
S      3045 1970324837467215  1709561711    65213700  1709561711    65213700 "vending_machine.v"
S       323 1688849860756578  1709561712     3443700  1709561712     3443700 "vending_machine_def.v"
