# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 1970324837705141  1708431948   724854500  1708431271   220014300 "/usr/local/bin/verilator_bin"
S      4942 281474977441357  1708431278   900555300  1708431278   898557900 "/usr/local/share/verilator/include/verilated_std.sv"
S      2424 12666373952096000  1709562055   682644500  1709562055   682644500 "calculate_current_state.v"
S       511 844424930459243  1709538255   178772900  1709538255   178772900 "change_state.v"
S      2592 3096224744099016  1709562055   683639600  1709562055   683639600 "check_time_and_coin.v"
T      5669 6755399441305387  1709562089   452503600  1709562089   452503600 "obj_dir/Vvending_machine.cpp"
T      3583 8162774324858651  1709562089   451043400  1709562089   451043400 "obj_dir/Vvending_machine.h"
T      1926 8725724278280662  1709562089   521496400  1709562089   521496400 "obj_dir/Vvending_machine.mk"
T       895 28991922601446907  1709562089   449480100  1709562089   449480100 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 8725724278279829  1709562089   450042200  1709562089   450042200 "obj_dir/Vvending_machine__Syms.h"
T       326 13229323905650917  1709562089   463380900  1709562089   463380900 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3605 10696049115255057  1709562089   464639700  1709562089   464639700 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13853 9851624185123033  1709562089   463380900  1709562089   463380900 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2062 6755399441305477  1709562089   454406800  1709562089   454406800 "obj_dir/Vvending_machine___024root.h"
T     25853 10414574138544258  1709562089   461387200  1709562089   461387200 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     18619 5910974511173648  1709562089   458440400  1709562089   458440400 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 10696049115254808  1709562089   459410500  1709562089   459410500 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 5629499534462955  1709562089   456404000  1709562089   456404000 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 4503599627620303  1709562089   455407500  1709562089   455407500 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 6473924464594778  1709562089   453673800  1709562089   453673800 "obj_dir/Vvending_machine__pch.h"
T       937 6755399441354154  1709562089   522503600  1709562089   522503600 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709562089   532772100  1709562089   532772100 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 11258999068676418  1709562089   465639100  1709562089   465639100 "obj_dir/Vvending_machine_classes.mk"
S      3045 6192449487934031  1709562021   748982500  1709562021   748982500 "vending_machine.v"
S       323 562949953748616  1709536356   423904000  1709536356   423904000 "vending_machine_def.v"
