# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 2251799814831279  1709341552   185932600  1708430120   873063300 "/usr/local/bin/verilator_bin"
S      4942 281474977856878  1708430124   308982200  1708430124   308982200 "/usr/local/share/verilator/include/verilated_std.sv"
S      2503 2814749768042033  1709633748   132532500  1709633748   132532500 "calculate_current_state.v"
S       659 844424931038000  1709634610    42846600  1709634610    42846600 "change_state.v"
S      3304 39125021762960764  1709641566   789179900  1709641566   789179900 "check_time_and_coin.v"
T      5669 562949954502289  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine.cpp"
T      3583 562949954502288  1709642064    17229600  1709642064    17229600 "obj_dir/Vvending_machine.h"
T      1926 562949954502301  1709642064    99245100  1709642064    99245100 "obj_dir/Vvending_machine.mk"
T       895 562949954502286  1709642064    17229600  1709642064    17229600 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 562949954502287  1709642064    17229600  1709642064    17229600 "obj_dir/Vvending_machine__Syms.h"
T       326 562949954502298  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3605 562949954502299  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine__Trace__0.cpp"
T     13853 562949954502297  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2062 562949954502291  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine___024root.h"
T     29100 562949954502296  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     20022 562949954502294  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 562949954502295  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 562949954502293  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 562949954502292  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 562949954502290  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine__pch.h"
T       937 562949954502302  1709642064    99245100  1709642064    99245100 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709642064   110789800  1709642064   110789800 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 562949954502300  1709642064    32593600  1709642064    32593600 "obj_dir/Vvending_machine_classes.mk"
S      3045 1970324837467215  1709561711    65213700  1709561711    65213700 "vending_machine.v"
S       323 1688849860756578  1709561712     3443700  1709561712     3443700 "vending_machine_def.v"
